1049 2.5674537994175288e-02 -1.7350944437041816e-02 -5.4872769788963062e-03
1050 9.9106846743434573e-03 -3.0115255961816962e-03 -1.7009907594230085e-03
1162 3.8128151136926548e-04 -7.8052536235159722e-03 6.1043101569538899e-03
1163 5.1253721739920998e-03 8.1674452342642969e-04 -1.2263032210917745e-02
1164 -3.4139868872532924e-04 1.0177275795160555e-02 -5.8735742603285325e-03
1930 -1.0220352350564690e-03 5.6925201583338967e-03 7.7628877366745959e-03
1931 3.7798012019618621e-04 -1.6903435461807685e-03 3.4127693552288778e-02
1932 -8.7824010875403504e-03 4.7933855010418025e-03 -4.2418856614176671e-03
496 3.2577171252539802e-03 1.0401406292569716e-03 -2.1722872189534012e-03
1844 -2.5805922934628934e-03 3.6678715901820812e-03 -7.4755823108341559e-03
1577 1.4263038849490569e-02 7.1906808392956057e-03 4.2668920550360439e-03
396 1.7151569606810458e-03 -1.1512457067598170e-02 -6.2656771191708302e-03
425 -1.0727673403664966e-02 7.3495607228056851e-04 1.2228445847810587e-02
811 -6.1105995150182359e-03 -7.6050108710472688e-04 2.0586420956996841e-03
812 -1.5390946220710399e-02 -5.8220556138616902e-04 8.5816332259163481e-03
813 -6.9233453597492400e-03 -9.4361649713103762e-03 -5.3465358839636414e-03
901 2.7898226428592268e-03 -1.7978429187262010e-03 -4.4312143731889230e-04
902 -6.9794844306898616e-03 -4.6196090025839489e-03 -1.0365721741937626e-02
903 -1.4668284931703326e-02 -7.4903748359649849e-03 -1.6595938655581337e-02
1054 1.4933012819979877e-03 3.7049936730744362e-03 -7.1643909307099159e-03
1055 7.0980108578208188e-03 2.9344934486305210e-03 -7.4161636092547377e-03
1056 -1.9047129419588398e-02 1.8265337056525957e-02 -1.2040219615765695e-02
1207 1.1494190920050991e-04 -5.6671271178714436e-03 8.0275035732607029e-03
1208 2.2173623201674057e-03 -9.2891716334403181e-03 9.9908820935455684e-03
1209 -9.9839413101030102e-04 8.4367325807205274e-04 1.1104420623891838e-03
1407 8.3468839555728199e-03 -1.1395259185715722e-02 9.8250664049142084e-03
1576 3.3352616843202259e-03 -2.8362465270251422e-04 1.6848085632081911e-03
1578 6.4149614078316489e-03 2.1305200404755486e-03 -3.6345310859055660e-04
1798 1.4061026060855166e-03 7.0810535999070810e-03 9.7941236693385053e-04
1799 1.4053374401431300e-02 8.1225496262975823e-04 -5.4464104495245890e-03
1800 -5.4499713095818166e-04 -1.1999060903124419e-03 1.0562567569701413e-02
1843 -6.3849797247720588e-04 8.6630953355367867e-04 -2.5487639712462218e-03
1845 -2.1929471150306948e-03 2.6881085641014216e-03 -6.7394597451213159e-03
1861 -3.6578831959007863e-03 -3.2629207875131674e-03 -6.8565305420641275e-06
1862 -2.9945359321937415e-03 -2.1790967005664009e-02 -5.0496993581879285e-03
1863 -5.9715628707666113e-03 -8.2900427218903134e-04 1.3618681569378050e-02
1942 -4.6309848114667517e-03 2.0997696290454074e-03 -6.5187739918568985e-05
1943 -6.3678952940464080e-03 6.8800488283436174e-03 -7.6543461581611511e-03
1944 -5.6868818385756841e-03 2.1365441414367631e-03 -4.3807763902529969e-03
1573 2.2706832647443284e-03 2.4761105933274303e-03 -7.3810978679069057e-04
1612 1.2735746937491590e-03 2.9795540389802736e-03 4.5607024055966654e-03
395 -8.0105800301396995e-03 -5.3592790465763060e-03 9.2236530519085973e-03
765 1.7979010148522594e-02 -1.2436190596362975e-03 -2.7091813226157468e-03
436 -1.6172146440596622e-03 3.9691172998970944e-03 4.8682636924019153e-04
437 -2.0777621299946638e-04 -3.3224094289861120e-03 4.6905376726771413e-03
438 -1.5738839568324753e-02 1.4044913882889134e-02 4.3141274985183031e-04
895 -4.6698647509647037e-03 -8.6125323357322112e-05 1.0702311714997453e-02
897 -2.4726983428030525e-02 6.7594061209671147e-03 1.8299209497180776e-02
934 3.1994762932953643e-03 3.2603365237544616e-03 4.7241633877614922e-03
935 6.8983875342489530e-03 1.5542442768589553e-02 -3.0461330886355362e-04
936 -3.2386533686355580e-03 1.5191399759740913e-03 1.0510332827440160e-02
1051 1.9469275896630226e-03 -2.6243108462129044e-03 6.8199182790471707e-04
1052 -2.5721075072399299e-03 -2.8744531166431989e-03 -2.6886320576900982e-03
1053 8.6636712294769439e-03 -3.6940328593102665e-03 5.8069451940359887e-03
1081 -5.5897328214123045e-03 5.7895002768969936e-03 -4.0351611576984209e-03
1082 3.7797499667549567e-03 9.6975562910040349e-04 -1.2697216190011061e-03
1399 -2.5375591698890724e-03 -3.5429992012047514e-03 2.3212333881037334e-03
1417 7.9748123105186216e-04 -2.6733121294281238e-03 -2.4235130078574193e-04
1418 -7.2416937295482148e-03 6.6130097141108776e-03 8.1139939911846492e-04
1568 8.1176862831595972e-03 -1.5374883793252652e-02 -5.3150751913826014e-03
1582 -2.6991019748519793e-03 -2.9400084384687991e-03 4.7591514753185906e-03
1583 -1.6948968952400473e-02 -1.0549670203943363e-02 4.3046125149055064e-03
1603 7.5802857306939012e-04 1.6077155920769871e-03 -1.4773662341837968e-03
1604 -4.5563515375435428e-03 -2.4553001886722246e-03 -5.6632202671007652e-03
1605 -6.9370773349160045e-03 1.4797496369546101e-02 -8.5027244486678127e-03
1613 -2.6923623700623872e-02 -3.6264950410998982e-03 8.2043706035046932e-03
1614 8.6334511004643212e-03 -1.4622728127098340e-02 -6.1074423093816551e-03
1885 1.5370037960568625e-03 -1.1241523294738408e-03 -6.2411291163412368e-03
1886 8.4791403129075779e-03 1.4708379119934833e-02 7.5039773908806302e-03
111 -1.4215507665812723e-02 1.2764346415194236e-02 -6.3447236174769914e-03
68 -9.8193949737571291e-03 -6.1318341410315242e-03 -6.0236641355137501e-03
76 1.7066236438553822e-03 -2.9530816390281466e-03 3.0792945776417038e-03
127 3.6942785861885522e-03 -1.5103128499773279e-05 -4.2513499983532774e-03
128 5.0281536559925420e-03 6.8608858138110070e-03 4.6456026921869419e-03
259 2.0352981191574444e-03 -5.9601321320408508e-04 -7.3506759941536896e-04
260 -9.2526146601608281e-03 1.1249085941955022e-03 8.6699756459465930e-03
261 9.0413553721210294e-03 6.9884583974679096e-03 3.1935296568123685e-03
514 2.8433999285664801e-04 3.3112805423407376e-03 2.5781725814177131e-03
697 -1.6576316900065373e-03 -5.0575488477403807e-03 -2.6515537617846506e-03
983 2.4483188031373952e-02 -5.1127770319339173e-04 -7.0504329391850567e-03
1083 -1.4170543395867272e-02 -9.0644042554376345e-03 2.5388403757463793e-02
1291 -8.0319342681978000e-03 5.9855248037672167e-03 2.0639131365406253e-03
1292 -7.1352616400703730e-03 6.3206319968545869e-03 -1.6860835245002762e-03
1293 -4.6558404531509886e-03 6.7003269886924382e-03 -3.0611289863324656e-03
1501 -9.6347204971902484e-03 -1.5494957519273814e-03 -6.1912138989867740e-04
1503 -2.6834784237821523e-02 -1.6357625932860369e-03 -3.3965379424367417e-03
1808 8.8554410208108638e-03 7.0141064759907433e-03 9.8545346326292787e-03
1858 -3.5392560109647662e-03 9.1922115182567835e-04 -2.8738637317501079e-03
1859 -4.2770387114503270e-03 1.1498469037449364e-02 2.5560015077634203e-03
1860 6.6954330822049076e-03 -3.7578069006956889e-03 1.0503178367881614e-03
258 1.6828612092102697e-02 -3.3824577294073710e-03 1.8926306386013201e-02
393 1.3024854691770846e-02 1.1194713757455062e-02 -1.2060467726948101e-02
138 7.3660432003387431e-03 -1.4601851909694001e-02 9.3403792143397311e-03
1120 7.3422943275708958e-03 -4.3085880457536061e-03 2.9140016046617884e-03
1122 7.0510528550390391e-03 7.4491545829228224e-03 3.6058046581178135e-03
1215 3.0370324040670709e-03 -1.1672313067756812e-03 7.0201954047312198e-03
136 -7.1154535399320547e-04 -5.2423895465657632e-03 6.5363911602302010e-04
137 -6.7109318348070662e-03 -1.5445059550549601e-03 1.7652953235751964e-03
181 -2.0474675037098419e-03 -1.3782684726016210e-03 -1.7219384662706977e-03
182 -2.0671111814415739e-02 1.5659617912296562e-02 -1.9648406185045094e-02
216 -7.0163149227423028e-03 -1.5699272456470635e-03 8.5489253334004207e-03
313 -3.3758517230187459e-04 6.8977431244479350e-03 1.6420987323689160e-02
314 2.8740028773754250e-03 -9.8888989441867289e-03 9.8629345898598800e-03
315 -2.6711223043278977e-03 -4.1690973770264244e-04 -7.6413907778801072e-03
391 4.7581720739946175e-03 4.7087513445756984e-03 3.1610270860621447e-03
392 1.8606287960695890e-03 1.7640251480402916e-03 5.9402734555174938e-03
412 5.9219365606776563e-03 1.5868991045171776e-03 -4.7243975929410400e-03
413 1.2523217757729521e-02 -1.7836867540057119e-03 -6.2623686957603286e-03
414 -5.8397021470947856e-03 7.5149795336358783e-03 -1.7045826936952189e-03
790 1.0399257396597949e-02 -9.2306343611921939e-03 1.2135326570732977e-02
791 9.2237686839105708e-03 -1.5152972372523344e-02 -5.4626442547687766e-04
792 4.1124798072133852e-03 -2.4756902486035737e-02 -1.9177625518410422e-02
892 5.2709533802082712e-03 1.7385078673087273e-03 -2.4791869965054853e-03
893 8.9407107520559029e-03 -8.2597219925812336e-04 9.1099609571745801e-04
1121 -7.7640759918574801e-04 -6.1198243167049403e-03 3.1141408305588015e-03
1156 -2.3171495323837691e-03 4.9345790612852969e-03 2.3620581499214847e-03
1157 9.2082289208468004e-03 -1.5082321390762052e-03 -6.2776287221358636e-03
1158 -1.1537868351631722e-02 1.6123811259689935e-02 4.2151980050642813e-03
1456 1.1087126164686878e-02 2.9649271848135243e-03 3.2639697303221402e-03
1457 -1.3072534813981913e-02 -3.5390402359162495e-03 4.5248831610144183e-03
1458 1.2880584903501361e-02 1.1160263755027975e-03 -4.0818850246530413e-03
1801 -4.2683611333982543e-03 -5.1627115226041739e-03 -7.1074103182826786e-04
1802 -3.9441216870918769e-02 -1.7922302919475774e-02 -3.9509891231763600e-03
1803 1.3179778105519660e-02 4.0116259520119723e-03 8.6734582050077384e-03
1807 8.9153016598428380e-04 2.6700820396163174e-03 8.4275048040992047e-04
1809 5.1647253241177190e-03 7.9322709301449402e-03 -1.0132005280353533e-02
1822 -1.4630005191413643e-03 -2.0408559049278028e-04 -5.5858923300739285e-03
1824 -1.4220119537622330e-03 5.9100383525486615e-03 -3.8844935617717897e-04
947 -5.3388428126539648e-03 -1.0367254613394333e-02 1.4801656948561972e-02
183 -9.8118963354842693e-03 -1.5113932247029623e-02 2.4926698762492483e-02
364 2.9366806670655941e-04 -1.4840521304632945e-03 7.2754163416431498e-04
365 -2.9073678053345093e-03 -1.6232208226683354e-02 -2.7860345768285534e-03
1406 -8.1827963155268919e-03 1.3095301292243254e-03 -2.4254558467735943e-02
244 -1.1747069934186561e-03 -1.8234979449562130e-03 -6.9531005561066569e-04
246 -3.1917372872419000e-03 -2.2409852718405831e-03 -3.4953503496306078e-03
1419 3.9498347999840262e-03 -2.8876689552581616e-03 -2.7031382481193067e-03
132 -3.2054180753662534e-03 -5.2373719574255861e-03 -1.5050317868103881e-02
946 5.5289627687206671e-03 3.4842531944226352e-03 6.3664174277271038e-03
1213 5.6557667661258281e-03 -5.1594183549736666e-03 -7.2690475067471953e-03
1214 6.8373710660903097e-04 -1.8313428113279320e-02 -5.6041904654779698e-03
116 1.5086105375052990e-03 5.9059232006871028e-03 2.8937218746833797e-03
117 2.0689198124829999e-03 -1.2296144930281671e-02 -1.1886325442597434e-03
130 -4.1300005202372161e-03 1.2302294317896229e-03 -2.5971173212927961e-03
131 -4.5579778555219679e-03 1.4609123159759345e-02 1.0105132612303199e-04
223 -2.1310450429100343e-03 2.9044662675317351e-03 1.3086624205126841e-03
224 -2.3119075470527982e-03 3.0453349479731460e-03 4.2238724319319746e-03
225 -1.1268265388859836e-03 1.5414455195718749e-03 -5.9275329733873240e-03
253 -6.0478537648887181e-03 -1.9260631252308647e-03 2.7237680087738706e-03
254 -1.9788132996120634e-02 -6.5557403981671477e-03 5.8862181712568979e-03
255 -9.4593821846544902e-03 1.1446548287580328e-02 -9.8257523601090278e-03
284 -7.5699308752458947e-03 2.0500871985910891e-02 -1.4478695216843676e-02
685 5.4468361812153173e-04 -1.1548668242359046e-03 8.4223118906358578e-04
686 1.4097102743798577e-02 -1.5908347363034064e-02 -3.2249810490724514e-03
940 -1.1268068841654984e-03 7.5639646330182095e-04 -6.7053725005508562e-03
941 2.5744589689269200e-03 5.3382659407275506e-03 -8.5581261981704203e-03
942 -1.6353238197255747e-03 4.5896999894988683e-03 1.9939958371348650e-03
948 2.7790150852690189e-02 1.4557302234851527e-02 -1.0834226905443738e-02
1099 -6.4800655715740426e-03 -2.2835457740902369e-03 -1.5785563542146722e-04
1101 -2.7243721872765264e-03 7.5412173159338271e-03 7.7713698866273134e-03
1405 -3.2432363189470676e-03 -2.7407581958402362e-03 -3.8137742736609030e-05
1465 2.1278819931096326e-03 -3.2520905421353748e-03 4.5049374594989897e-03
1466 -7.6103301911623561e-03 6.8615844605864236e-04 1.3411397318029839e-02
1467 -1.8002551917334447e-02 1.2406342722660148e-02 -4.5104919774380378e-03
1574 -1.1272957165281562e-03 2.0231151207351140e-03 1.2562278413036020e-02
1575 -2.1771622295714880e-03 -1.1173403653581449e-03 2.7702740201767536e-03
115 4.2790199644153577e-03 -6.4240918766748781e-04 6.5069450782521774e-03
932 -9.7269106589415785e-03 1.6567102281725020e-03 7.0353408683339544e-03
1135 -1.2593723912333255e-02 2.4068301187275963e-03 -5.9208385219496557e-03
1887 6.4431422728113402e-03 5.5957230560700569e-03 -2.3454618324765483e-03
99 -1.1060880438336959e-03 1.3218226459200601e-03 -1.0985654372262241e-02
124 1.8565937623133604e-04 -1.1288055713598831e-03 7.4238705214108545e-04
125 1.8633428228926396e-02 8.0178482442557503e-03 1.5174289465160042e-03
730 1.5627926676493918e-03 -3.7269888359723162e-03 -6.5579551623847045e-03
731 -4.3639911988517036e-03 -7.2147861828452476e-03 -3.7251944682172313e-03
732 -8.2569311581486837e-03 -1.3980363629542724e-02 4.2967989674286850e-03
784 1.7041189359405812e-03 -4.8027612846437696e-04 2.0071453469120665e-03
785 4.0176459001588826e-03 2.8652380400176021e-03 5.5095090384017454e-03
805 -2.7325813708765846e-03 2.1756488829106240e-03 -2.0651683180261606e-03
806 -2.4051260815719728e-03 1.1616658615291976e-02 -2.2648889366258942e-02
807 -1.8404342683429040e-02 -1.3217049238147349e-02 -4.0579369123513931e-03
931 -4.2636702826201467e-03 -1.7890369662018691e-03 3.0202592905110232e-03
933 -6.8776122584184914e-03 -1.8790854961048759e-03 -4.1319959677803657e-03
1111 3.3901299481508382e-03 -5.6631649686838962e-04 -1.8975928240822250e-03
1112 -4.3066720674598980e-03 -3.5779545193681574e-03 3.2071570139681790e-03
1113 7.6215353455750688e-04 -2.4575320443822560e-02 8.3433681304072617e-03
1234 1.8846603439151269e-03 -2.1009362245587300e-03 -3.2123731238976093e-03
1235 -6.6451862659598062e-03 -2.4799160039871396e-03 7.6908327950059004e-03
1236 4.5980602627279290e-03 -7.7793935182095889e-03 2.0540675504934817e-03
1522 9.0951834306991211e-04 4.9884236897334243e-04 3.9062753158151499e-03
1523 2.3048823901026232e-02 1.4635084738130393e-02 -8.5530332248665575e-03
1524 -1.0827563725607859e-02 7.6983615753603643e-03 1.6047482505257862e-02
1549 8.1803006768664550e-03 4.5616683847323489e-03 2.0944043831757964e-03
1550 3.7069051731930232e-03 2.2616586969968707e-02 8.0383279563685898e-03
1551 -4.1102995032663240e-03 -7.0210238041479378e-03 6.8045226358371567e-03
1552 -1.1375969202001945e-03 3.4952261945214095e-03 3.3173897959988797e-03
1553 8.4676973373347189e-03 5.0405549022379762e-03 7.4780401210076458e-03
1554 -9.0749394965087514e-03 -7.8963584367454740e-03 1.2190433471464524e-02
1805 1.5174904248100494e-02 1.7426780246996437e-02 -1.1836165842823779e-02
1197 -3.2571990855162066e-03 -2.4033865358889001e-03 -1.3425554371026020e-02
1447 9.5312453531534117e-03 2.7105261752986879e-03 -4.3504458780107991e-03
126 7.0311181535663249e-03 -1.0114176434166428e-02 3.4589859908518415e-03
1790 -7.8498248395179396e-03 -2.3584038952269158e-02 -1.7230620110087153e-02
699 -1.3325637318488098e-03 2.2556751776676882e-03 1.3776866339325296e-02
1448 3.6214266464218757e-03 2.2159275717419390e-02 -1.0427249899807499e-02
466 -1.0471286209678705e-04 6.7421037128653999e-04 -2.4251770900192639e-03
468 -7.5637279844914000e-03 3.6662717073777934e-04 2.4808528194317048e-03
484 6.4074652874968779e-04 -4.0890020918283579e-03 2.1110483636519015e-03
698 -1.5065347703206007e-02 -1.0598988399263329e-02 -1.6247398556299381e-02
847 3.4750976953090572e-03 5.4031496990868226e-03 -1.5912434510253718e-03
868 5.6860904254055428e-03 5.3852093165738775e-03 -2.9810667905841547e-03
869 5.6600521975441560e-03 1.4921938883606394e-02 -1.2337831957985115e-03
870 1.1329926027730629e-02 -1.2867578195878065e-02 -2.5216576250417224e-03
1167 1.4345328636988071e-02 3.3635794334914815e-02 1.4663086720868043e-02
1195 -4.1503040143488056e-03 -1.7408631662598482e-03 -2.7534280673322979e-04
1196 7.2681207699920166e-03 1.0269042474974469e-02 8.0411060482024690e-03
1357 -4.9485322733726885e-03 9.1867410371230802e-04 -8.2422716084134813e-04
1358 -2.7147185609898671e-02 9.7477946709132839e-03 1.1449193241073398e-03
1359 1.0993463392611253e-02 -1.1333599924923856e-02 -2.4634029194867376e-03
1388 -1.3481101241036059e-03 8.1422898959527153e-03 -2.9463175049254018e-03
1449 -1.2748235061635981e-02 -2.6090767791945007e-03 -2.0772201093946514e-02
1684 1.2970382077030960e-03 7.2407681201998733e-03 -8.0807867148318356e-03
1685 -4.1243094410721853e-03 2.2452425452666288e-02 1.2448901781997927e-02
1686 -1.0871909355672888e-03 1.4149356846780384e-02 9.2118195788945805e-04
1789 5.7393842735545253e-04 -1.0334093955408548e-02 2.2297764435240622e-03
1791 -5.6887231435904769e-03 -1.7058716654319205e-02 1.7009996569450979e-02
1981 -2.7532435333237175e-03 4.7526507560695624e-04 4.4237835484461181e-03
1982 9.4759684948685075e-04 -8.8792578622207512e-03 7.2293895358133652e-03
1983 -1.9043080577864634e-04 6.9115479754744665e-03 1.0927103243518192e-02
547 4.2185485672628765e-05 6.2788538472070632e-03 -2.9532169815806699e-03
926 -9.3066306003839611e-03 3.1570227464175786e-03 4.5148111763929546e-03
1891 2.3388914891767261e-03 -2.7638217619537085e-03 4.3180066251520283e-03
1893 7.9184534090934299e-03 -3.9730928114529570e-03 -1.3153343283471132e-02
1132 -3.0543297878332697e-03 -1.0176576077995304e-02 2.4857052182991192e-03
1625 -2.4105928533625975e-02 -9.3680202193281176e-03 -3.1856529635000395e-03
106 1.1314692170311270e-03 1.6974734505494814e-04 8.3837379236337945e-04
107 6.2833859714289085e-03 7.4219917583037923e-03 3.4512140177685876e-05
108 -1.4229869555624575e-02 -5.4645192264600514e-03 -6.3048918397796737e-03
214 4.3043234306267006e-03 3.3371124508723309e-03 2.2131136413937051e-03
215 1.7946335671763063e-02 -1.0888385826882408e-02 -7.4543836771519727e-03
548 -7.9675307137658732e-03 8.0824488093197804e-03 -1.2011658184347716e-02
550 5.3367219544085227e-03 -1.0583504180034235e-03 2.0504764225673846e-03
551 -5.6398818793405988e-03 1.3724888841140696e-02 -4.7453058435784224e-03
552 9.5650005419499681e-03 -1.9033973107703231e-02 4.1605631471666356e-03
802 -6.9795899583905462e-03 -5.1517203412492895e-04 2.0442263937769049e-03
803 -6.0586585833404091e-04 2.5128506539225562e-02 -7.2894081584020448e-03
804 -3.1568611866656161e-03 1.7912442253205277e-02 -5.1157840972938101e-03
925 -2.0433190250513499e-03 -6.2303482526890079e-03 2.9983959526036891e-03
927 -1.7671290987232972e-02 -1.7852414496498988e-02 1.2813963998432204e-02
1078 -1.5938415455565961e-03 -9.7492291364832170e-03 3.8462763808140652e-04
1079 -4.7172675188587613e-03 1.7538896689096395e-03 -4.1863715229667258e-03
