255 -9.4593821846557079e-03 1.1446548287577936e-02 -9.8257523601085368e-03
284 -7.5699308752517555e-03 2.0500871985913671e-02 -1.4478695216841682e-02
685 5.4468361812215124e-04 -1.1548668242361661e-03 8.4223118906312088e-04
686 1.4097102743794891e-02 -1.5908347363031507e-02 -3.2249810490686134e-03
940 -1.1268068841652119e-03 7.5639646330150545e-04 -6.7053725005506064e-03
941 2.5744589689271503e-03 5.3382659407252477e-03 -8.5581261981724291e-03
942 -1.6353238197241798e-03 4.5896999895009638e-03 1.9939958371348330e-03
948 2.7790150852689873e-02 1.4557302234850853e-02 -1.0834226905447419e-02
1099 -6.4800655715743522e-03 -2.2835457740899164e-03 -1.5785563542141266e-04
1101 -2.7243721872739148e-03 7.5412173159307080e-03 7.7713698866273655e-03
1405 -3.2432363189466278e-03 -2.7407581958393250e-03 -3.8137742736815618e-05
1465 2.1278819931092180e-03 -3.2520905421357473e-03 4.5049374594986974e-03
1466 -7.6103301911608469e-03 6.8615844605735248e-04 1.3411397318030130e-02
1467 -1.8002551917330172e-02 1.2406342722660392e-02 -4.5104919774374931e-03
1574 -1.1272957165267409e-03 2.0231151207376029e-03 1.2562278413037541e-02
1575 -2.1771622295726697e-03 -1.1173403653558180e-03 2.7702740201786852e-03
115 4.2790199644152458e-03 -6.4240918766747730e-04 6.5069450782520950e-03
932 -9.7269106589382651e-03 1.6567102281742319e-03 7.0353408683353864e-03
1135 -1.2593723912335413e-02 2.4068301187264592e-03 -5.9208385219505395e-03
1887 6.4431422728107521e-03 5.5957230560720553e-03 -2.3454618324729153e-03
99 -1.1060880438354911e-03 1.3218226459216277e-03 -1.0985654372263551e-02
124 1.8565937623170922e-04 -1.1288055713593336e-03 7.4238705214156207e-04
125 1.8633428228925910e-02 8.0178482442570444e-03 1.5174289465165092e-03
730 1.5627926676491741e-03 -3.7269888359736472e-03 -6.5579551623854955e-03
731 -4.3639911988472418e-03 -7.2147861828448174e-03 -3.7251944682122067e-03
732 -8.2569311581488520e-03 -1.3980363629540526e-02 4.2967989674302263e-03
784 1.7041189359402701e-03 -4.8027612846534900e-04 2.0071453469122018e-03
785 4.0176459001636270e-03 2.8652380400193997e-03 5.5095090383986758e-03
805 -2.7325813708767130e-03 2.1756488829119489e-03 -2.0651683180268484e-03
806 -2.4051260815733454e-03 1.1616658615294557e-02 -2.2648889366258605e-02
807 -1.8404342683425182e-02 -1.3217049238147208e-02 -4.0579369123511164e-03
931 -4.2636702826210635e-03 -1.7890369662008725e-03 3.0202592905116702e-03
933 -6.8776122584264087e-03 -1.8790854961117001e-03 -4.1319959677777376e-03
1111 3.3901299481523353e-03 -5.6631649686935336e-04 -1.8975928240830375e-03
1112 -4.3066720674606639e-03 -3.5779545193656381e-03 3.2071570139639801e-03
1113 7.6215353455030637e-04 -2.4575320443823379e-02 8.3433681304097562e-03
1234 1.8846603439148708e-03 -2.1009362245583280e-03 -3.2123731238976024e-03
1235 -6.6451862659556767e-03 -2.4799160039860471e-03 7.6908327950058102e-03
1236 4.5980602627273010e-03 -7.7793935182150342e-03 2.0540675504966714e-03
1522 9.0951834306950607e-04 4.9884236897277724e-04 3.9062753158149192e-03
1523 2.3048823901021278e-02 1.4635084738128456e-02 -8.5530332248597001e-03
1524 -1.0827563725607323e-02 7.6983615753570492e-03 1.6047482505258431e-02
1549 8.1803006768669459e-03 4.5616683847332987e-03 2.0944043831763732e-03
1550 3.7069051731883659e-03 2.2616586969964689e-02 8.0383279563683487e-03
1551 -4.1102995032664159e-03 -7.0210238041524325e-03 6.8045226358328711e-03
1552 -1.1375969202004755e-03 3.4952261945208336e-03 3.3173897959994348e-03
1553 8.4676973373357632e-03 5.0405549022357853e-03 7.4780401210080612e-03
1554 -9.0749394965102970e-03 -7.8963584367473701e-03 1.2190433471464281e-02
1805 1.5174904248103539e-02 1.7426780246993415e-02 -1.1836165842823862e-02
1197 -3.2571990855135365e-03 -2.4033865358934641e-03 -1.3425554371028634e-02
1447 9.5312453531534724e-03 2.7105261752981458e-03 -4.3504458780110229e-03
126 7.0311181535633576e-03 -1.0114176434164322e-02 3.4589859908532744e-03
1790 -7.8498248395170028e-03 -2.3584038952271527e-02 -1.7230620110086626e-02
699 -1.3325637318516914e-03 2.2556751776688050e-03 1.3776866339329872e-02
1448 3.6214266464213189e-03 2.2159275717417149e-02 -1.0427249899806878e-02
466 -1.0471286209738198e-04 6.7421037128677721e-04 -2.4251770900194621e-03
468 -7.5637279844889271e-03 3.6662717073590205e-04 2.4808528194333853e-03
484 6.4074652874978493e-04 -4.0890020918293831e-03 2.1110483636516139e-03
698 -1.5065347703204666e-02 -1.0598988399266894e-02 -1.6247398556298684e-02
847 3.4750976953090229e-03 5.4031496990866569e-03 -1.5912434510253343e-03
868 5.6860904254055341e-03 5.3852093165736971e-03 -2.9810667905848633e-03
869 5.6600521975374010e-03 1.4921938883607889e-02 -1.2337831958038220e-03
870 1.1329926027730716e-02 -1.2867578195877841e-02 -2.5216576250451038e-03
1167 1.4345328636992390e-02 3.3635794334911706e-02 1.4663086720866600e-02
1195 -4.1503040143491274e-03 -1.7408631662593724e-03 -2.7534280673229396e-04
1196 7.2681207699915509e-03 1.0269042474972420e-02 8.0411060482012686e-03
1357 -4.9485322733733789e-03 9.1867410371153607e-04 -8.2422716084106309e-04
1358 -2.7147185609900572e-02 9.7477946709120661e-03 1.1449193241036323e-03
1359 1.0993463392610913e-02 -1.1333599924918900e-02 -2.4634029194873534e-03
1388 -1.3481101241032646e-03 8.1422898959458076e-03 -2.9463175049262874e-03
1449 -1.2748235061637067e-02 -2.6090767791930379e-03 -2.0772201093943683e-02
1684 1.2970382077033694e-03 7.2407681202000668e-03 -8.0807867148316552e-03
1685 -4.1243094410712772e-03 2.2452425452664709e-02 1.2448901782001464e-02
1686 -1.0871909355667619e-03 1.4149356846774227e-02 9.2118195789293389e-04
1789 5.7393842735591386e-04 -1.0334093955408056e-02 2.2297764435238237e-03
1791 -5.6887231435916036e-03 -1.7058716654319385e-02 1.7009996569451378e-02
1981 -2.7532435333232652e-03 4.7526507560631900e-04 4.4237835484467296e-03
1982 9.4759684948993519e-04 -8.8792578622161975e-03 7.2293895358097075e-03
1983 -1.9043080578011313e-04 6.9115479754785049e-03 1.0927103243517733e-02
547 4.2185485674181316e-05 6.2788538472073486e-03 -2.9532169815809600e-03
926 -9.3066306003865631e-03 3.1570227464243952e-03 4.5148111763932556e-03
1891 2.3388914891764013e-03 -2.7638217619537090e-03 4.3180066251516961e-03
1893 7.9184534090908833e-03 -3.9730928114521729e-03 -1.3153343283468280e-02
1132 -3.0543297878340152e-03 -1.0176576077995245e-02 2.4857052182987375e-03
1625 -2.4105928533625868e-02 -9.3680202193245111e-03 -3.1856529635053178e-03
106 1.1314692170317912e-03 1.6974734505474599e-04 8.3837379236317085e-04
107 6.2833859714359133e-03 7.4219917583049364e-03 3.4512140180315094e-05
108 -1.4229869555624315e-02 -5.4645192264633179e-03 -6.3048918397773258e-03
214 4.3043234306269799e-03 3.3371124508724034e-03 2.2131136413936436e-03
215 1.7946335671760932e-02 -1.0888385826881572e-02 -7.4543836771517298e-03
548 -7.9675307137660294e-03 8.0824488093205055e-03 -1.2011658184345851e-02
550 5.3367219544082356e-03 -1.0583504180027216e-03 2.0504764225676014e-03
551 -5.6398818793419563e-03 1.3724888841133875e-02 -4.7453058435775134e-03
552 9.5650005419487486e-03 -1.9033973107707523e-02 4.1605631471690937e-03
802 -6.9795899583915159e-03 -5.1517203412501298e-04 2.0442263937763576e-03
803 -6.0586585833290131e-04 2.5128506539223688e-02 -7.2894081584003135e-03
804 -3.1568611866659027e-03 1.7912442253202682e-02 -5.1157840972941510e-03
925 -2.0433190250504882e-03 -6.2303482526893323e-03 2.9983959526037446e-03
927 -1.7671290987234748e-02 -1.7852414496496168e-02 1.2813963998431988e-02
1078 -1.5938415455575077e-03 -9.7492291364834199e-03 3.8462763808184573e-04
1079 -4.7172675188614050e-03 1.7538896689092370e-03 -4.1863715229685178e-03
1080 -4.4977677337272887e-03 1.0312989229270101e-02 -1.5843629855121979e-03
1133 -4.0366811617290844e-03 3.0064638681294928e-03 1.0380870598262114e-02
1249 -2.2723353993186436e-03 -1.1739925401229102e-02 -1.3110180542366462e-03
1250 -1.6341737364592862e-03 -1.0151914892477498e-02 -3.5180094669777537e-03
1251 5.5026941076576318e-03 -3.7221251258751924e-03 -1.9700772165818670e-02
1624 -4.6310596497650715e-03 4.9651795108941387e-03 -5.0910502288926867e-03
1626 2.2886645298413840e-03 -7.9870765872280536e-03 -1.4372724842445214e-02
1637 -5.8676230286599552e-03 4.6723469223321273e-03 -1.8416400482996188e-02
1762 2.5492514989881887e-03 1.3400328750289576e-03 -5.6935991057225233e-04
1763 -1.7462790728842886e-03 3.5774178772317073e-03 -2.3814637357833812e-03
1764 7.6996294917564111e-03 -1.0624294880104888e-02 -6.3056208135631219e-03
1872 -1.0603114152640630e-02 1.2900839062959031e-02 9.1911004055158802e-03
1892 1.4394966529388032e-02 -1.9303001789338164e-02 1.2603781162201304e-02
366 -1.7484421879853392e-02 5.4112559971510894e-03 7.8297823791805537e-03
1301 1.8583352470561022e-02 8.8684898076252204e-03 -1.3049698583413726e-03
687 -1.0126089903498047e-02 -1.2190499641468061e-02 -6.0966732945958828e-03
97 6.5765362813922376e-03 3.9886377472560849e-03 5.5903956930682575e-04
1636 2.6590108033806925e-03 1.8033699598092705e-03 -2.4051127381410609e-03
98 5.5432106049445387e-03 -2.1068141960672242e-02 3.8370136034476580e-03
121 -3.0796853870886792e-03 3.7312202447470299e-03 5.8711776634506729e-03
122 -1.2617046902600801e-02 3.6938386206423891e-03 2.2316585044400015e-02
123 -3.6238196619629817e-03 -1.2847663508598287e-02 3.8806365406053310e-05
520 -5.0159351905478152e-04 -2.3005650615046665e-05 4.3522680643211866e-04
521 -1.2423930378472647e-03 1.1814132460274806e-03 2.1722828556777464e-04
522 1.2526592026837490e-02 -7.1089085362149541e-03 1.4296007443080570e-02
778 -9.5818594412404191e-03 -3.3668976395172358e-03 1.0245352158878480e-03
779 -1.0031008158768593e-02 -4.8917223489241875e-03 1.3911557831146051e-02
780 -9.6583922495346274e-03 -4.6873945791785013e-03 6.4134756380452079e-03
1246 3.4784237783976491e-04 -1.6251351319521679e-03 -2.7499712822258034e-03
1247 2.4715607973182447e-03 6.4520253299900710e-03 -7.9341608939487770e-03
1248 -7.4006132104284493e-03 -1.6518564765861079e-02 1.0177113950762019e-02
1300 -6.6501472868076646e-04 4.5069387279121796e-03 -3.1837471615727467e-03
1302 1.1527322827770366e-02 6.3072347099156498e-03 -5.2684303316655077e-03
1513 5.7163217514987607e-03 -1.5363160174930175e-03 -2.9011228895256418e-03
1514 -1.1459155091890932e-03 -4.7344563388963101e-03 -1.0797288598877174e-02
1638 -6.7427710805182698e-03 -1.6902073709663499e-03 -1.6669839045428056e-02
1675 4.3652699935250316e-04 -1.6544149587832222e-03 5.8287191453311102e-04
1676 -4.3376307152482967e-03 -9.1931161855801254e-03 -2.9848077843732199e-03
1677 1.7214629503430962e-02 8.6892294679081494e-03 -1.7423953878769424e-02
1783 -6.8682514340121783e-03 -8.3997654738678321e-03 -3.7580473355044407e-03
1784 -4.5371579380457652e-03 -2.9509181111090138e-03 2.3254132060049677e-02
1785 1.0109005549919814e-02 1.2394432751604902e-02 -2.1142682194586204e-02

Bonds

1 18 187 188
2 18 187 189
3 18 460 462
4 18 460 461
5 18 649 650
6 18 649 651
7 18 679 681
8 18 679 680
9 18 751 753
10 18 751 752
11 18 967 969
12 18 967 968
13 18 997 998
14 18 997 999
15 18 1627 1629
16 18 1627 1628
17 18 1792 1793
18 18 1792 1794
19 18 1996 1998
20 18 1996 1997
21 18 1804 1806
22 18 1804 1805
23 18 196 197
24 18 196 198
25 18 421 422
26 18 421 423
27 18 553 555
28 18 553 554
29 18 604 606
30 18 604 605
31 18 694 695
32 18 694 696
33 18 841 842
34 18 841 843
35 18 1228 1229
36 18 1228 1230
37 18 1387 1388
38 18 1387 1389
39 18 1984 1986
40 18 1984 1985
41 18 1819 1821
42 18 1819 1820
43 18 706 707
44 18 706 708
45 18 667 669
46 18 667 668
47 18 1036 1037
48 18 1036 1038
49 18 1168 1170
50 18 1168 1169
51 18 1480 1482
52 18 1480 1481
53 18 1648 1650
54 18 1648 1649
55 18 1756 1758
56 18 1756 1757
57 18 1813 1815
58 18 1813 1814
59 18 1909 1911
60 18 1909 1910
61 18 154 156
62 18 154 155
63 18 1252 1254
64 18 1252 1253
65 18 1816 1818
66 18 1816 1817
67 18 103 104
68 18 103 105
69 18 241 242
70 18 241 243
71 18 247 248
72 18 247 249
73 18 643 644
74 18 643 645
75 18 943 945
76 18 943 944
77 18 1003 1005
78 18 1003 1004
79 18 1126 1128
80 18 1126 1127
81 18 1204 1205
82 18 1204 1206
83 18 1690 1691
84 18 1690 1692
85 18 1948 1950
86 18 1948 1949
87 18 355 356
88 18 355 357
89 18 400 402
90 18 400 401
91 18 559 561
92 18 559 560
93 18 700 701
94 18 700 702
95 18 769 770
96 18 769 771
97 18 862 863
98 18 862 864
99 18 1414 1416
100 18 1414 1415
101 18 1546 1547
102 18 1546 1548
103 18 1606 1608
104 18 1606 1607
105 18 1918 1920
106 18 1918 1919
107 18 580 581
108 18 580 582
109 12 13 23
110 11 13 15
111 11 15 17
112 12 15 25
113 18 163 164
114 18 163 165
115 18 112 114
116 18 112 113
117 18 415 417
118 18 415 416
119 18 1153 1155
120 18 1153 1154
121 18 1327 1329
122 18 1327 1328
123 18 1591 1592
124 18 1591 1593
125 18 1828 1830
126 18 1828 1829
127 18 1951 1953
128 18 1951 1952
129 18 748 750
130 18 748 749
131 18 586 588
132 18 586 587
133 18 337 339
134 18 337 338
135 18 199 201
136 18 199 200
137 18 208 210
138 18 208 209
139 18 397 399
140 18 397 398
141 18 481 482
142 18 481 483
143 18 691 693
144 18 691 692
145 18 712 714
146 18 712 713
147 18 964 965
148 18 964 966
149 18 970 972
150 18 970 971
151 18 1459 1461
152 18 1459 1460
153 18 1561 1562
154 18 1561 1563
155 18 1840 1842
156 18 1840 1841
157 18 877 878
158 18 877 879
159 18 175 177
160 18 175 176
161 18 262 264
162 18 262 263
163 18 781 783
164 18 781 782
165 18 985 987
166 18 985 986
167 18 1198 1199
168 18 1198 1200
169 18 1831 1832
170 18 1831 1833
171 18 859 861
172 18 859 860
173 11 12 14
174 11 12 13
175 12 14 24
176 11 14 16
177 11 16 17
178 12 16 26
179 13 17 18
180 14 18 27
181 18 286 287
182 18 286 288
183 18 577 579
184 18 577 578
185 18 622 623
186 18 622 624
187 18 1069 1071
188 18 1069 1070
189 18 1342 1344
190 18 1342 1343
191 18 1402 1403
192 18 1402 1404
193 18 1558 1559
194 18 1558 1560
195 18 1651 1653
196 18 1651 1652
197 18 1462 1463
198 18 1462 1464
199 4 2 5
200 4 2 6
201 4 2 4
202 18 190 191
203 18 190 192
204 18 193 194
205 18 193 195
206 18 343 344
207 18 343 345
208 18 613 615
209 18 613 614
210 18 655 657
211 18 655 656
212 18 688 690
213 18 688 689
214 18 1039 1041
215 18 1039 1040
216 18 1231 1232
217 18 1231 1233
218 18 955 956
219 18 955 957
220 18 256 257
221 18 256 258
222 18 403 405
223 18 403 404
224 18 463 465
225 18 463 464
226 18 988 989
227 18 988 990
228 18 1186 1187
229 18 1186 1188
230 18 1270 1271
231 18 1270 1272
232 18 1468 1470
233 18 1468 1469
234 18 1906 1908
235 18 1906 1907
236 18 1927 1929
237 18 1927 1928
238 18 493 495
239 18 493 494
240 18 1381 1382
241 18 1381 1383
242 18 133 134
243 18 133 135
244 18 772 774
245 18 772 773
246 18 1393 1395
247 18 1393 1394
248 18 1450 1451
249 18 1450 1452
250 18 1495 1496
251 18 1495 1497
252 18 1975 1977
253 18 1975 1976
254 18 1849 1851
255 18 1849 1850
256 18 295 296
257 18 295 297
258 18 508 509
259 18 508 510
260 18 535 536
261 18 535 537
262 18 595 597
263 18 595 596
264 18 787 789
265 18 787 788
266 18 1594 1596
267 18 1594 1595
268 18 217 219
269 18 217 218
270 18 319 321
271 18 319 320
272 18 490 492
273 18 490 491
274 18 1093 1095
275 18 1093 1094
276 18 1123 1124
277 18 1123 1125
278 18 1165 1166
279 18 1165 1167
280 18 1261 1263
281 18 1261 1262
282 18 1333 1334
283 18 1333 1335
284 18 1477 1478
285 18 1477 1479
286 18 1876 1877
287 18 1876 1878
288 18 1933 1935
289 18 1933 1934
290 18 1579 1581
291 18 1579 1580
292 18 1309 1311
293 18 1309 1310
294 18 265 266
295 18 265 267
296 18 142 144
297 18 142 143
298 18 304 305
299 18 304 306
300 18 433 435
301 18 433 434
302 18 724 726
303 18 724 725
304 18 1438 1439
305 18 1438 1440
306 18 1759 1760
307 18 1759 1761
308 18 1873 1874
309 18 1873 1875
310 18 1882 1883
311 18 1882 1884
312 18 1960 1961
313 18 1960 1962
314 18 316 317
315 18 316 318
316 18 742 743
317 18 742 744
318 18 322 323
319 18 322 324
320 18 565 567
321 18 565 566
322 18 757 758
323 18 757 759
324 18 808 809
325 18 808 810
326 18 1141 1142
327 18 1141 1143
328 18 1318 1320
329 18 1318 1319
330 18 1420 1422
331 18 1420 1421
332 18 1474 1476
333 18 1474 1475
334 18 1765 1767
335 18 1765 1766
336 18 385 386
337 18 385 387
338 18 307 309
339 18 307 308
340 18 607 609
341 18 607 608
342 18 631 632
343 18 631 633
344 18 652 653
345 18 652 654
346 18 823 824
347 18 823 825
348 18 832 834
349 18 832 833
350 18 1147 1149
351 18 1147 1148
352 18 1273 1274
353 18 1273 1275
354 18 1444 1445
355 18 1444 1446
356 18 1723 1724
357 18 1723 1725
358 18 904 905
359 18 904 906
360 18 325 327
361 18 325 326
362 18 292 294
363 18 292 293
364 18 646 647
365 18 646 648
366 18 760 762
367 18 760 761
368 18 907 908
369 18 907 909
370 18 1315 1317
371 18 1315 1316
372 18 1330 1332
373 18 1330 1331
374 18 1372 1373
375 18 1372 1374
376 18 1702 1703
377 18 1702 1704
378 18 85 86
379 18 85 87
380 18 250 251
381 18 250 252
382 18 367 369
383 18 367 368
384 18 1114 1116
385 18 1114 1115
386 18 1423 1425
387 18 1423 1424
388 18 1660 1661
389 18 1660 1662
390 18 1705 1707
391 18 1705 1706
392 18 1732 1734
393 18 1732 1733
394 18 1888 1890
395 18 1888 1889
396 18 511 513
397 18 511 512
398 18 562 563
399 18 562 564
400 18 844 845
401 18 844 846
402 18 937 939
403 18 937 938
404 18 1000 1001
405 18 1000 1002
406 18 1087 1089
407 18 1087 1088
408 18 1108 1110
409 18 1108 1109
410 18 1294 1295
411 18 1294 1296
412 18 1855 1856
413 18 1855 1857
414 18 1138 1140
415 18 1138 1139
416 5 35 36
417 6 35 39
418 18 139 140
419 18 139 141
420 18 556 557
421 18 556 558
422 18 889 891
423 18 889 890
424 18 1363 1365
425 18 1363 1364
426 18 1531 1533
427 18 1531 1532
428 18 1633 1635
429 18 1633 1634
430 18 1957 1959
431 18 1957 1958
432 1 36 37
433 8 36 40
434 8 36 41
435 18 1669 1670
436 18 1669 1671
437 18 526 528
438 18 526 527
439 18 220 222
440 18 220 221
441 18 541 542
442 18 541 543
443 18 736 737
444 18 736 738
445 18 799 801
446 18 799 800
447 18 865 866
448 18 865 867
449 18 1183 1185
450 18 1183 1184
451 18 1726 1727
452 18 1726 1728
453 18 1825 1827
454 18 1825 1826
455 18 1852 1854
456 18 1852 1853
457 18 1441 1442
458 18 1441 1443
459 18 1990 1992
460 18 1990 1991
461 18 1012 1013
462 18 1012 1014
463 18 991 993
464 18 991 992
465 18 499 501
466 18 499 500
467 18 637 639
468 18 637 638
469 18 850 852
470 18 850 851
471 18 1096 1097
472 18 1096 1098
473 18 1324 1325
474 18 1324 1326
475 18 1516 1518
476 18 1516 1517
477 18 1894 1896
478 18 1894 1895
479 18 1903 1905
480 18 1903 1904
481 18 1519 1520
482 18 1519 1521
483 18 505 507
484 18 505 506
485 18 1489 1491
486 18 1489 1490
487 18 202 204
488 18 202 203
489 18 661 663
490 18 661 662
491 18 913 915
492 18 913 914
493 18 1060 1062
494 18 1060 1061
495 18 1219 1221
496 18 1219 1220
497 18 1564 1565
498 18 1564 1566
499 18 1768 1769
500 18 1768 1770
501 18 1867 1869
502 18 1867 1868
503 18 1978 1979
504 18 1978 1980
505 18 973 975
506 18 973 974
507 18 1900 1902
508 18 1900 1901
509 6 7 19
510 5 7 8
511 1 8 9
512 7 8 11
513 8 8 20
514 3 9 28
515 2 9 10
516 10 11 21
517 9 11 12
518 10 11 22
519 5 28 29
520 6 28 32
521 1 29 30
